date,upazila,hashtag_dengue,hashtag_diarrhea,hashtag_fever,hashtag_respiratory,hashtag_allergy
2024-01-01,Dhaka,3,3,19,5,2
2024-01-01,Chittagong,5,4,10,1,3
2024-01-01,Rajshahi,3,0,13,5,2
2024-01-01,Khulna,1,0,19,4,1
2024-01-01,Barisal,4,1,20,0,2
2024-01-01,Sylhet,1,5,10,1,0
2024-01-01,Rangpur,2,3,15,5,3
2024-01-01,Mymensingh,3,4,13,4,0
2024-01-02,Dhaka,5,3,13,3,0
2024-01-02,Chittagong,0,2,11,5,1
2024-01-02,Rajshahi,2,5,17,3,3
2024-01-02,Khulna,0,0,18,5,1
2024-01-02,Barisal,5,3,12,3,2
2024-01-02,Sylhet,1,1,10,4,0
2024-01-02,Rangpur,1,2,11,4,3
2024-01-02,Mymensingh,1,0,20,0,2
2024-01-03,Dhaka,2,5,14,2,1
2024-01-03,Chittagong,4,5,14,3,3
2024-01-03,Rajshahi,5,2,12,5,1
2024-01-03,Khulna,1,4,14,3,2
2024-01-03,Barisal,5,1,10,1,2
2024-01-03,Sylhet,1,4,10,2,2
2024-01-03,Rangpur,5,4,18,3,3
2024-01-03,Mymensingh,4,1,15,5,1
2024-01-04,Dhaka,3,0,18,2,1
2024-01-04,Chittagong,4,2,19,3,1
2024-01-04,Rajshahi,1,2,19,0,2
2024-01-04,Khulna,0,4,14,4,1
2024-01-04,Barisal,1,1,11,1,1
2024-01-04,Sylhet,2,1,16,3,0
2024-01-04,Rangpur,3,4,10,4,3
2024-01-04,Mymensingh,1,3,20,0,3
2024-01-05,Dhaka,3,5,16,0,2
2024-01-05,Chittagong,5,1,10,2,3
2024-01-05,Rajshahi,2,0,18,2,1
2024-01-05,Khulna,3,4,20,2,3
2024-01-05,Barisal,3,4,10,4,3
2024-01-05,Sylhet,5,0,20,0,3
2024-01-05,Rangpur,1,3,20,0,0
2024-01-05,Mymensingh,0,5,13,3,2
2024-01-06,Dhaka,2,5,20,3,2
2024-01-06,Chittagong,2,4,12,5,1
2024-01-06,Rajshahi,3,5,17,3,2
2024-01-06,Khulna,0,2,19,0,0
2024-01-06,Barisal,1,4,15,0,1
2024-01-06,Sylhet,5,2,15,0,1
2024-01-06,Rangpur,2,2,20,2,3
2024-01-06,Mymensingh,3,1,12,4,1
2024-01-07,Dhaka,0,4,12,2,1
2024-01-07,Chittagong,5,3,13,5,3
2024-01-07,Rajshahi,4,2,11,1,3
2024-01-07,Khulna,3,4,11,0,1
2024-01-07,Barisal,5,1,13,1,0
2024-01-07,Sylhet,2,5,20,1,2
2024-01-07,Rangpur,1,3,11,0,3
2024-01-07,Mymensingh,5,4,19,1,2
2024-01-08,Dhaka,5,2,14,2,1
2024-01-08,Chittagong,0,2,17,5,1
2024-01-08,Rajshahi,3,4,20,1,3
2024-01-08,Khulna,2,0,15,1,1
2024-01-08,Barisal,5,3,13,5,3
2024-01-08,Sylhet,4,4,15,4,1
2024-01-08,Rangpur,2,5,12,4,1
2024-01-08,Mymensingh,5,4,10,1,3
2024-01-09,Dhaka,5,5,18,2,0
2024-01-09,Chittagong,3,4,12,4,3
2024-01-09,Rajshahi,5,1,20,4,3
2024-01-09,Khulna,5,2,10,0,3
2024-01-09,Barisal,3,1,14,3,3
2024-01-09,Sylhet,1,4,10,1,1
2024-01-09,Rangpur,0,2,13,0,1
2024-01-09,Mymensingh,0,4,13,4,1
2024-01-10,Dhaka,3,3,14,5,3
2024-01-10,Chittagong,1,1,17,4,1
2024-01-10,Rajshahi,1,5,16,1,0
2024-01-10,Khulna,4,0,15,0,1
2024-01-10,Barisal,1,3,14,1,3
2024-01-10,Sylhet,1,2,15,0,2
2024-01-10,Rangpur,1,0,19,2,0
2024-01-10,Mymensingh,2,5,10,2,3
2024-01-11,Dhaka,4,0,15,1,1
2024-01-11,Chittagong,4,4,18,5,0
2024-01-11,Rajshahi,1,5,12,5,1
2024-01-11,Khulna,5,4,16,2,3
2024-01-11,Barisal,5,5,15,1,3
2024-01-11,Sylhet,3,2,14,2,0
2024-01-11,Rangpur,1,5,15,3,1
2024-01-11,Mymensingh,1,1,10,4,1
2024-01-12,Dhaka,1,4,18,2,1
2024-01-12,Chittagong,4,3,11,2,1
2024-01-12,Rajshahi,2,5,20,2,1
2024-01-12,Khulna,0,1,19,4,3
2024-01-12,Barisal,5,1,18,2,2
2024-01-12,Sylhet,2,1,14,3,1
2024-01-12,Rangpur,4,2,18,3,2
2024-01-12,Mymensingh,5,3,18,4,3
2024-01-13,Dhaka,1,0,13,0,0
2024-01-13,Chittagong,3,3,16,2,3
2024-01-13,Rajshahi,5,2,11,4,2
2024-01-13,Khulna,3,4,18,3,3
2024-01-13,Barisal,4,4,18,2,2
2024-01-13,Sylhet,4,5,17,12,2
2024-01-13,Rangpur,3,5,19,11,0
2024-01-13,Mymensingh,0,2,19,0,3
2024-01-14,Dhaka,2,5,17,0,3
2024-01-14,Chittagong,3,1,15,5,0
2024-01-14,Rajshahi,0,5,16,1,1
2024-01-14,Khulna,0,2,13,5,3
2024-01-14,Barisal,3,0,14,4,2
2024-01-14,Sylhet,4,3,12,14,2
2024-01-14,Rangpur,4,1,16,12,2
2024-01-14,Mymensingh,1,4,20,5,1
2024-01-15,Dhaka,5,2,17,0,0
2024-01-15,Chittagong,5,1,12,2,0
2024-01-15,Rajshahi,3,1,11,5,2
2024-01-15,Khulna,3,0,13,1,2
2024-01-15,Barisal,2,3,13,5,1
2024-01-15,Sylhet,3,0,12,17,2
2024-01-15,Rangpur,2,5,16,16,2
2024-01-15,Mymensingh,5,4,11,2,0
2024-01-16,Dhaka,1,2,15,0,3
2024-01-16,Chittagong,0,5,17,0,1
2024-01-16,Rajshahi,3,3,16,3,0
2024-01-16,Khulna,5,4,10,3,0
2024-01-16,Barisal,3,0,15,5,0
2024-01-16,Sylhet,5,3,14,20,2
2024-01-16,Rangpur,0,0,18,21,1
2024-01-16,Mymensingh,4,5,14,0,0
2024-01-17,Dhaka,5,1,21,4,1
2024-01-17,Chittagong,3,1,22,5,0
2024-01-17,Rajshahi,2,5,14,1,1
2024-01-17,Khulna,1,5,16,0,3
2024-01-17,Barisal,0,0,10,5,3
2024-01-17,Sylhet,1,5,18,28,1
2024-01-17,Rangpur,5,4,12,24,1
2024-01-17,Mymensingh,5,5,11,0,0
2024-01-18,Dhaka,6,5,18,3,1
2024-01-18,Chittagong,7,0,22,1,0
2024-01-18,Rajshahi,3,2,20,5,0
2024-01-18,Khulna,4,4,13,4,1
2024-01-18,Barisal,5,3,13,1,2
2024-01-18,Sylhet,0,4,15,32,3
2024-01-18,Rangpur,1,2,14,31,1
2024-01-18,Mymensingh,1,1,16,3,1
2024-01-19,Dhaka,11,3,24,0,1
2024-01-19,Chittagong,11,2,26,1,3
2024-01-19,Rajshahi,5,4,18,2,0
2024-01-19,Khulna,5,0,12,0,1
2024-01-19,Barisal,1,4,17,5,0
2024-01-19,Sylhet,3,4,19,35,0
2024-01-19,Rangpur,3,4,13,33,1
2024-01-19,Mymensingh,2,5,10,4,0
2024-01-20,Dhaka,16,3,32,0,0
2024-01-20,Chittagong,13,5,26,4,2
2024-01-20,Rajshahi,4,3,20,4,3
2024-01-20,Khulna,0,4,11,1,1
2024-01-20,Barisal,0,0,17,0,2
2024-01-20,Sylhet,4,2,16,39,3
2024-01-20,Rangpur,0,2,20,39,3
2024-01-20,Mymensingh,5,4,13,4,1
2024-01-21,Dhaka,21,4,31,4,3
2024-01-21,Chittagong,20,2,34,3,1
2024-01-21,Rajshahi,5,1,15,3,2
2024-01-21,Khulna,2,1,13,4,3
