pharmacy_id,name,upazila,lat,lon
PH0001,Dhaka Care Pharmacy 1,Dhaka,23.852128,90.270003
PH0002,Dhaka Care Pharmacy 2,Dhaka,23.742809,90.329463
PH0003,Dhaka Care Pharmacy 3,Dhaka,23.881241,90.46551
PH0004,Dhaka Care Pharmacy 4,Dhaka,23.927954,90.288582
PH0005,Dhaka Care Pharmacy 5,Dhaka,23.786877,90.271439
PH0006,Dhaka Care Pharmacy 6,Dhaka,23.725891,90.414107
PH0007,Dhaka Care Pharmacy 7,Dhaka,23.668261,90.322151
PH0008,Dhaka Care Pharmacy 8,Dhaka,23.855265,90.425982
PH0009,Dhaka Care Pharmacy 9,Dhaka,23.726432,90.43928
PH0010,Dhaka Care Pharmacy 10,Dhaka,23.903129,90.26445
PH0011,Dhaka Care Pharmacy 11,Dhaka,23.902046,90.471942
PH0012,Dhaka Care Pharmacy 12,Dhaka,23.762375,90.309144
PH0013,Dhaka Care Pharmacy 13,Dhaka,23.947464,90.363478
PH0014,Dhaka Care Pharmacy 14,Dhaka,23.688124,90.291515
PH0015,Dhaka Care Pharmacy 15,Dhaka,23.914548,90.443618
PH0016,Dhaka Care Pharmacy 16,Dhaka,23.902438,90.48142
PH0017,Dhaka Care Pharmacy 17,Dhaka,23.821168,90.554435
PH0018,Dhaka Care Pharmacy 18,Dhaka,23.77386,90.428112
PH0019,Dhaka Care Pharmacy 19,Dhaka,23.909121,90.448056
PH0020,Dhaka Care Pharmacy 20,Dhaka,23.918812,90.435706
PH0021,Dhaka Care Pharmacy 21,Dhaka,23.871672,90.276247
PH0022,Dhaka Care Pharmacy 22,Dhaka,23.728669,90.349316
PH0023,Dhaka Care Pharmacy 23,Dhaka,23.684238,90.332337
PH0024,Dhaka Care Pharmacy 24,Dhaka,23.6906,90.345892
PH0025,Dhaka Care Pharmacy 25,Dhaka,23.851005,90.37195
PH0026,Dhaka Care Pharmacy 26,Dhaka,23.771354,90.325352
PH0027,Dhaka Care Pharmacy 27,Dhaka,23.740393,90.543496
PH0028,Dhaka Care Pharmacy 28,Dhaka,23.854711,90.445239
PH0029,Dhaka Care Pharmacy 29,Dhaka,23.711642,90.481238
PH0030,Dhaka Care Pharmacy 30,Dhaka,23.709321,90.376337
PH0031,Chittagong Care Pharmacy 1,Chittagong,22.503757,91.8252
PH0032,Chittagong Care Pharmacy 2,Chittagong,22.373985,91.838584
PH0033,Chittagong Care Pharmacy 3,Chittagong,22.459756,91.866
PH0034,Chittagong Care Pharmacy 4,Chittagong,22.275614,91.64283
PH0035,Chittagong Care Pharmacy 5,Chittagong,22.301536,91.713522
PH0036,Chittagong Care Pharmacy 6,Chittagong,22.270195,91.916073
PH0037,Chittagong Care Pharmacy 7,Chittagong,22.46981,91.727603
PH0038,Chittagong Care Pharmacy 8,Chittagong,22.403532,91.75189
PH0039,Chittagong Care Pharmacy 9,Chittagong,22.481264,91.770856
PH0040,Chittagong Care Pharmacy 10,Chittagong,22.286364,91.707188
PH0041,Chittagong Care Pharmacy 11,Chittagong,22.37531,91.712022
PH0042,Chittagong Care Pharmacy 12,Chittagong,22.382276,91.902547
PH0043,Chittagong Care Pharmacy 13,Chittagong,22.32672,91.698996
PH0044,Chittagong Care Pharmacy 14,Chittagong,22.506161,91.786058
PH0045,Chittagong Care Pharmacy 15,Chittagong,22.234173,91.647335
PH0046,Chittagong Care Pharmacy 16,Chittagong,22.239795,91.821434
PH0047,Chittagong Care Pharmacy 17,Chittagong,22.444524,91.759848
PH0048,Chittagong Care Pharmacy 18,Chittagong,22.225958,91.747686
PH0049,Chittagong Care Pharmacy 19,Chittagong,22.505736,91.791934
PH0050,Chittagong Care Pharmacy 20,Chittagong,22.498224,91.891434
PH0051,Chittagong Care Pharmacy 21,Chittagong,22.210344,91.849417
PH0052,Chittagong Care Pharmacy 22,Chittagong,22.411413,91.794291
PH0053,Chittagong Care Pharmacy 23,Chittagong,22.286948,91.825489
PH0054,Chittagong Care Pharmacy 24,Chittagong,22.240366,91.76363
PH0055,Chittagong Care Pharmacy 25,Chittagong,22.343017,91.919345
PH0056,Chittagong Care Pharmacy 26,Chittagong,22.469656,91.712217
PH0057,Chittagong Care Pharmacy 27,Chittagong,22.357076,91.686796
PH0058,Chittagong Care Pharmacy 28,Chittagong,22.480688,91.894356
PH0059,Chittagong Care Pharmacy 29,Chittagong,22.296433,91.824885
PH0060,Chittagong Care Pharmacy 30,Chittagong,22.389591,91.679052
PH0061,Rajshahi Care Pharmacy 1,Rajshahi,24.453253,88.616014
PH0062,Rajshahi Care Pharmacy 2,Rajshahi,24.458088,88.613306
PH0063,Rajshahi Care Pharmacy 3,Rajshahi,24.224672,88.551447
PH0064,Rajshahi Care Pharmacy 4,Rajshahi,24.230343,88.73293
PH0065,Rajshahi Care Pharmacy 5,Rajshahi,24.488117,88.7037
PH0066,Rajshahi Care Pharmacy 6,Rajshahi,24.316754,88.471578
PH0067,Rajshahi Care Pharmacy 7,Rajshahi,24.487903,88.738285
PH0068,Rajshahi Care Pharmacy 8,Rajshahi,24.250196,88.599997
PH0069,Rajshahi Care Pharmacy 9,Rajshahi,24.245264,88.682381
PH0070,Rajshahi Care Pharmacy 10,Rajshahi,24.45425,88.492717
PH0071,Rajshahi Care Pharmacy 11,Rajshahi,24.367085,88.619141
PH0072,Rajshahi Care Pharmacy 12,Rajshahi,24.304017,88.71593
PH0073,Rajshahi Care Pharmacy 13,Rajshahi,24.351441,88.517739
PH0074,Rajshahi Care Pharmacy 14,Rajshahi,24.386289,88.673179
PH0075,Rajshahi Care Pharmacy 15,Rajshahi,24.284845,88.547715
PH0076,Rajshahi Care Pharmacy 16,Rajshahi,24.523045,88.649163
PH0077,Rajshahi Care Pharmacy 17,Rajshahi,24.35593,88.609473
PH0078,Rajshahi Care Pharmacy 18,Rajshahi,24.260801,88.521609
PH0079,Rajshahi Care Pharmacy 19,Rajshahi,24.325926,88.630693
PH0080,Rajshahi Care Pharmacy 20,Rajshahi,24.293534,88.520265
PH0081,Rajshahi Care Pharmacy 21,Rajshahi,24.245798,88.643531
PH0082,Rajshahi Care Pharmacy 22,Rajshahi,24.293183,88.725826
PH0083,Rajshahi Care Pharmacy 23,Rajshahi,24.482391,88.475457
PH0084,Rajshahi Care Pharmacy 24,Rajshahi,24.295901,88.654893
PH0085,Rajshahi Care Pharmacy 25,Rajshahi,24.288771,88.493894
PH0086,Rajshahi Care Pharmacy 26,Rajshahi,24.505154,88.625513
PH0087,Rajshahi Care Pharmacy 27,Rajshahi,24.366301,88.689586
PH0088,Rajshahi Care Pharmacy 28,Rajshahi,24.466749,88.511323
PH0089,Rajshahi Care Pharmacy 29,Rajshahi,24.253579,88.583515
PH0090,Rajshahi Care Pharmacy 30,Rajshahi,24.351574,88.594307
PH0091,Khulna Care Pharmacy 1,Khulna,22.914323,89.592309
PH0092,Khulna Care Pharmacy 2,Khulna,22.99085,89.419825
PH0093,Khulna Care Pharmacy 3,Khulna,22.816386,89.492091
PH0094,Khulna Care Pharmacy 4,Khulna,22.954102,89.464897
PH0095,Khulna Care Pharmacy 5,Khulna,22.752663,89.524884
PH0096,Khulna Care Pharmacy 6,Khulna,22.822164,89.473864
PH0097,Khulna Care Pharmacy 7,Khulna,22.770542,89.66728
PH0098,Khulna Care Pharmacy 8,Khulna,22.828539,89.648705
PH0099,Khulna Care Pharmacy 9,Khulna,22.860698,89.405476
PH0100,Khulna Care Pharmacy 10,Khulna,22.995385,89.641108
PH0101,Khulna Care Pharmacy 11,Khulna,22.986299,89.66821
PH0102,Khulna Care Pharmacy 12,Khulna,22.950209,89.440193
PH0103,Khulna Care Pharmacy 13,Khulna,22.841292,89.454424
PH0104,Khulna Care Pharmacy 14,Khulna,22.815912,89.407891
PH0105,Khulna Care Pharmacy 15,Khulna,22.809292,89.685893
PH0106,Khulna Care Pharmacy 16,Khulna,22.775161,89.625521
PH0107,Khulna Care Pharmacy 17,Khulna,22.832103,89.517202
PH0108,Khulna Care Pharmacy 18,Khulna,22.982795,89.688927
PH0109,Khulna Care Pharmacy 19,Khulna,22.86233,89.605822
PH0110,Khulna Care Pharmacy 20,Khulna,22.742039,89.479312
PH0111,Khulna Care Pharmacy 21,Khulna,22.986213,89.564054
PH0112,Khulna Care Pharmacy 22,Khulna,22.858259,89.614693
PH0113,Khulna Care Pharmacy 23,Khulna,22.71275,89.565553
PH0114,Khulna Care Pharmacy 24,Khulna,22.846455,89.646116
PH0115,Khulna Care Pharmacy 25,Khulna,22.74283,89.678534
PH0116,Khulna Care Pharmacy 26,Khulna,22.719633,89.446047
PH0117,Khulna Care Pharmacy 27,Khulna,22.874111,89.592864
PH0118,Khulna Care Pharmacy 28,Khulna,22.766161,89.426266
PH0119,Khulna Care Pharmacy 29,Khulna,22.962686,89.464165
PH0120,Khulna Care Pharmacy 30,Khulna,22.873956,89.576114
PH0121,Barisal Care Pharmacy 1,Barisal,22.676767,90.378602
